Source,Target,Weight
CZ,DE,4
CZ,FR,3
CZ,AU,1
CZ,NZ,1
CZ,CA,3
CZ,KR,4
CZ,NL,2
CZ,BR,2
MX,KW,1
MX,SA,1
MX,AE,1
MX,IL,2
MX,TW,1
MX,UA,2
MX,RU,3
MX,CA,7
MX,IT,4
MX,VN,1
MX,ID,2
DO,US,2
DO,ES,1
DO,AU,1
DO,GB,2
DO,KW,1
DO,SA,1
DO,AE,1
DO,SG,1
DO,IL,1
DO,TW,1
DO,PH,1
DO,BR,1
DO,UA,1
DO,RU,1
DO,JP,1
DO,GR,1
DO,RO,1
DO,CA,2
DO,IT,1
DO,TH,1
DO,DE,1
DO,VN,1
DO,MX,1
DO,ID,1
DO,KR,1
KR,JP,3
KR,BG,2
KR,HR,2
KR,DK,2
KR,HU,3
KR,IN,2
KR,MY,3
KR,NO,2
KR,PT,3
KR,SK,2
KR,ZA,2
KR,UA,4
KR,AE,2
CZ,TW,2
CZ,RU,1
CZ,MX,1
CZ,GB,1
BE,RO,3
GR,DK,1
GR,AT,1
HU,US,5
HU,CA,2
HU,SE,2
HU,GB,3
HU,NO,3
HU,PR,2
HU,DE,5
HU,MX,2
HU,BR,2
HU,IE,2
HU,AU,2
HU,KR,3
HU,ES,2
HU,TW,2
HU,FR,2
HU,RO,2
HU,CZ,2
HU,FI,2
ES,MY,2
ES,IE,8
BG,DK,1
NL,RU,1
NL,BE,1
NL,US,2
NL,GB,1
NL,UA,1
NL,LT,1
NL,DK,1
NL,DE,2
NL,IL,1
NL,FR,2
ES,TW,10
ES,NZ,1
ES,BA,1
FR,QA,2
FR,ZA,2
IE,BH,3
IE,KW,2
IE,QA,3
IE,SA,3
IE,ZA,3
ES,KW,1
ES,QA,1
ES,SA,1
DK,IT,4
DK,RU,1
DK,KR,5
DK,US,9
DK,CA,3
DK,CH,1
DK,GR,2
SE,DK,5
SE,IT,2
SE,RU,1
SE,KR,6
SE,US,11
SE,CA,4
SE,CH,2
SE,GR,2
IN,FI,1
IN,IE,7
IN,SG,4
IT,NZ,2
AU,LU,1
TW,HK,3
TW,SG,3
IN,RO,1
MX,NL,3
UA,ES,1
UA,AE,1
UA,OM,1
UA,BH,1
UA,KW,1
UA,QA,1
UA,SA,1
UA,LB,1
UA,FR,1
UA,AU,1
UA,DE,3
UA,CZ,1
UA,IT,1
UA,GB,1
UA,US,2
UA,RO,1
UA,PL,1
UA,IE,1
UA,SK,1
UA,LT,1
UA,NO,1
UA,BR,1
UA,KR,1
UA,GR,1
UA,FI,1
UA,VN,1
UA,NL,1
EE,US,2
EE,GB,1
EE,KW,1
EE,AE,1
EE,SA,1
EE,DE,3
EE,RU,1
EE,NZ,1
EE,AU,1
EE,CA,1
TH,LA,2
TH,KH,1
TH,SG,3
TH,VN,2
TH,US,6
TH,MX,2
AU,VE,1
AU,BO,1
AU,CL,1
AU,CO,1
AU,SV,1
AU,PY,1
AU,UY,1
AU,DO,1
AU,NI,1
AU,NZ,2
KR,MN,2
BE,VN,1
SA,CZ,2
SA,NO,1
RU,ES,1
RU,FR,4
RU,NL,3
RU,DE,2
RU,IT,3
RU,CZ,1
RU,PL,1
RU,GR,1
RU,LT,2
RU,IL,2
RU,NO,1
RU,TW,1
RU,RO,1
RU,HK,1
DK,SG,4
DK,DE,7
DK,BR,1
DK,MX,1
DK,PL,4
DK,IL,1
DK,GB,6
DK,PR,3
DK,VI,1
DK,GU,1
DK,FR,9
KN,US,2
KN,DE,1
KN,ES,1
LU,TR,1
LU,US,5
LU,RU,1
LU,LT,1
LU,GB,2
LU,ES,1
LU,IL,1
LU,DE,2
LU,ID,1
LU,KR,2
KR,AD,1
KR,AF,1
KR,AG,1
KR,AI,1
KR,AL,1
KR,AM,1
KR,AO,1
KR,AQ,1
KR,AT,1
KR,AW,1
KR,AZ,1
KR,BA,1
KR,BB,1
KR,BD,1
KR,BF,1
KR,BH,1
KR,BI,1
KR,BJ,1
KR,BM,1
KR,BN,1
KR,BO,1
KR,BS,1
KR,BT,1
KR,BW,1
KR,BY,1
KR,BZ,1
KR,CC,1
KR,CD,1
KR,CF,1
KR,CG,1
KR,CI,1
KR,CK,1
KR,CM,1
KR,CR,1
KR,CU,1
KR,CV,1
KR,CX,1
KR,CY,1
KR,DJ,1
KR,DM,1
KR,DO,1
KR,DZ,1
KR,EG,1
KR,EH,1
KR,ER,1
KR,ET,1
KR,FJ,1
KR,FK,1
KR,FM,1
KR,FO,1
KR,GA,1
KR,GD,1
KR,GE,1
KR,GF,1
KR,GI,1
KR,GH,1
KR,GL,1
KR,GM,1
KR,GN,1
KR,GP,1
KR,GQ,1
KR,GS,1
KR,GT,1
KR,GY,1
KR,GW,1
KR,HM,1
KR,HN,1
KR,HT,1
KR,IO,1
KR,IQ,1
KR,IR,1
KR,IS,1
KR,JM,1
KR,JO,1
KR,KE,1
KR,KG,1
KR,KH,1
KR,KM,1
KR,KI,1
KR,KN,1
KR,KW,1
KR,KY,1
KR,KZ,1
KR,LA,1
KR,LB,1
KR,LC,1
KR,LI,1
KR,LK,1
KR,LS,1
KR,LR,1
KR,LV,1
KR,LY,1
KR,MA,1
KR,MD,1
KR,MC,1
KR,ME,1
KR,MG,1
KR,MK,1
KR,ML,1
KR,MM,1
KR,MO,1
KR,MQ,1
KR,MR,1
KR,MS,1
KR,MT,1
KR,MU,1
KR,MV,1
KR,MW,1
KR,MZ,1
KR,NA,1
KR,NC,1
KR,NE,1
KR,NF,1
KR,NG,1
KR,NI,1
KR,NP,1
KR,NR,1
KR,NU,1
KR,OM,1
KR,PA,1
KR,PF,1
KR,PG,1
KR,PK,1
KR,PM,1
KR,PN,1
KR,PS,1
KR,PW,1
KR,QA,1
KR,RE,1
KR,RS,1
KR,RW,1
KR,SA,1
KR,SB,1
KR,SC,1
KR,SD,1
KR,SH,1
KR,SI,1
KR,SL,1
KR,SM,1
KR,SN,1
KR,SO,1
KR,SR,1
KR,SS,1
KR,SV,1
KR,ST,1
KR,SZ,1
KR,TC,1
KR,TD,1
KR,TG,1
KR,TJ,1
KR,TK,1
KR,TL,1
KR,TM,1
KR,TN,1
KR,TO,1
KR,TT,1
KR,TV,1
KR,TZ,1
KR,UG,1
KR,UM,1
KR,UY,1
KR,UZ,1
KR,VA,1
KR,VC,1
KR,VE,1
KR,VG,1
KR,VU,1
KR,WF,1
KR,WS,1
KR,YE,1
KR,YT,1
KR,ZM,1
KR,ZW,1
HU,SG,1
HU,PL,1
HU,AD,1
HU,AE,1
HU,AF,1
HU,AG,1
HU,AI,1
HU,AL,1
HU,AM,1
HU,AO,1
HU,AQ,1
HU,AR,1
HU,AS,1
HU,AT,1
HU,AW,1
HU,AZ,1
HU,BA,1
HU,BB,1
HU,BD,1
HU,BE,1
HU,BF,1
HU,BG,1
HU,BH,1
HU,BI,1
HU,BJ,1
HU,BM,1
HU,BN,1
HU,BO,1
HU,BS,1
HU,BT,1
HU,BW,1
HU,BY,1
HU,BZ,1
HU,CC,1
HU,CD,1
HU,CF,1
HU,CG,1
HU,CH,1
HU,CI,1
HU,CK,1
HU,CL,1
HU,CM,1
HU,CO,1
HU,CR,1
HU,CU,1
HU,CV,1
HU,CX,1
HU,CY,1
HU,DJ,1
HU,DK,1
HU,DM,1
HU,DO,1
HU,DZ,1
HU,EC,1
HU,EE,1
HU,EG,1
HU,EH,1
HU,ER,1
HU,ET,1
HU,FJ,1
HU,FK,1
HU,FM,1
HU,FO,1
HU,GA,1
HU,GD,1
HU,GE,1
HU,GF,1
HU,GI,1
HU,GH,1
HU,GL,1
HU,GM,1
HU,GN,1
HU,GP,1
HU,GQ,1
HU,GR,1
HU,GS,1
HU,GT,1
HU,GU,1
HU,GY,1
HU,GW,1
HU,HK,1
HU,HM,1
HU,HN,1
HU,HR,1
HU,HT,1
HU,ID,1
HU,IL,1
HU,IN,1
HU,IO,1
HU,IQ,1
HU,IR,1
HU,IS,1
HU,IT,1
HU,JM,1
HU,JP,1
HU,JO,1
HU,KE,1
HU,KG,1
HU,KH,1
HU,KM,1
HU,KI,1
HU,KN,1
HU,KW,1
HU,KY,1
HU,KZ,1
HU,LA,1
HU,LB,1
HU,LC,1
HU,LI,1
HU,LK,1
HU,LS,1
HU,LR,1
HU,LT,1
HU,LU,1
HU,LV,1
HU,LY,1
HU,MA,1
HU,MD,1
HU,MC,1
HU,ME,1
HU,MG,1
HU,MH,1
HU,MK,1
HU,ML,1
HU,MM,1
HU,MN,1
HU,MO,1
HU,MP,1
HU,MQ,1
HU,MR,1
HU,MS,1
HU,MT,1
HU,MU,1
HU,MV,1
HU,MW,1
HU,MZ,1
HU,MY,1
HU,NA,1
HU,NC,1
HU,NE,1
HU,NF,1
HU,NG,1
HU,NI,1
HU,NL,1
HU,NP,1
HU,NR,1
HU,NU,1
HU,NZ,1
HU,OM,1
HU,PA,1
HU,PE,1
HU,PF,1
HU,PG,1
HU,PH,1
HU,PK,1
HU,PM,1
HU,PN,1
HU,PS,1
HU,PT,1
HU,PW,1
HU,PY,1
HU,QA,1
HU,RE,1
HU,RU,1
HU,RS,1
HU,RW,1
HU,SA,1
HU,SB,1
HU,SC,1
HU,SD,1
HU,SH,1
HU,SI,1
HU,SK,1
HU,SL,1
HU,SM,1
HU,SN,1
HU,SO,1
HU,SR,1
HU,SS,1
HU,SV,1
HU,ST,1
HU,SZ,1
HU,TC,1
HU,TD,1
HU,TG,1
HU,TH,1
HU,TJ,1
HU,TK,1
HU,TL,1
HU,TM,1
HU,TN,1
HU,TO,1
HU,TR,1
HU,TT,1
HU,TV,1
HU,TZ,1
HU,UA,1
HU,UG,1
HU,UM,1
HU,UY,1
HU,UZ,1
HU,VA,1
HU,VC,1
HU,VE,1
HU,VG,1
HU,VI,1
HU,VN,1
HU,VU,1
HU,WF,1
HU,WS,1
HU,YE,1
HU,YT,1
HU,ZA,1
HU,ZM,1
HU,ZW,1
IN,TW,1
IT,IN,5
IT,MY,1
TR,IN,5
TR,FR,9
TR,GB,4
TR,US,16
TR,IE,2
TR,DE,4
TR,IL,2
TR,TH,1
TR,TW,2
TR,MY,1
TR,PL,7
RS,US,8
RS,DE,3
RS,PL,3
RS,CA,2
RS,GB,3
RS,SG,1
RS,PR,3
RS,TW,1
RS,IE,2
RS,AU,1
RS,VN,1
RS,BE,1
AU,EG,1
AU,JO,1
AU,KW,1
PL,SG,5
PL,PR,4
PL,MX,1
PL,BR,2
PL,DE,4
PL,AD,1
PL,AE,1
PL,AG,1
PL,AL,1
PL,AF,1
PL,AI,1
PL,AO,1
PL,AM,1
PL,AQ,1
PL,AR,1
PL,AT,1
PL,AU,1
PL,AS,1
PL,AW,1
PL,BD,1
PL,BA,1
PL,BB,1
PL,AZ,1
PL,BF,1
PL,BI,1
PL,BG,1
PL,BH,1
PL,BE,2
PL,BM,1
PL,BJ,1
PL,BN,1
PL,BO,1
PL,BT,1
PL,BW,1
PL,BY,1
PL,BS,1
PL,BZ,1
PL,CC,1
PL,CD,1
PL,CG,1
PL,CF,1
PL,CI,1
PL,CK,1
PL,CL,1
PL,CM,1
PL,CO,1
PL,CR,1
PL,CV,1
PL,CY,1
PL,CU,1
PL,CX,1
PL,DK,1
PL,CZ,6
PL,DM,1
PL,DJ,1
PL,DO,1
PL,EC,1
PL,DZ,1
PL,EG,1
PL,EH,1
PL,ER,1
PL,ET,1
PL,FJ,1
PL,FM,1
PL,FO,1
PL,FK,1
PL,GA,1
PL,GF,1
PL,GE,1
PL,GD,1
PL,GH,1
PL,GI,1
PL,GM,1
PL,GL,1
PL,GR,2
PL,GS,1
PL,GP,1
PL,GQ,1
PL,GN,1
PL,GY,1
PL,GW,1
PL,GT,1
PL,GU,1
PL,HR,1
PL,HK,1
PL,HM,1
PL,HN,1
PL,HT,1
PL,HU,2
PL,ID,1
PL,IL,2
PL,IO,1
PL,IQ,1
PL,IR,1
PL,IS,1
PL,IT,5
PL,JM,1
PL,JO,1
PL,JP,2
PL,KE,1
PL,KH,1
PL,KG,1
PL,KR,6
PL,KI,1
PL,KM,1
PL,KN,1
PL,KW,1
PL,KY,1
PL,LA,1
PL,KZ,1
PL,LB,1
PL,LC,1
PL,LI,1
PL,LK,1
PL,LR,1
PL,LV,2
PL,LS,1
PL,LT,2
PL,LU,1
PL,LY,1
PL,MC,1
PL,ME,1
PL,MA,1
PL,MD,1
PL,MH,1
PL,MK,1
PL,MG,1
PL,ML,1
PL,MM,1
PL,MN,1
PL,MO,1
PL,MQ,1
PL,MP,1
PL,MT,1
PL,MR,1
PL,MU,1
PL,MS,1
PL,MV,1
PL,MY,1
PL,MW,1
PL,MZ,1
PL,NA,1
PL,NG,1
PL,NC,1
PL,NE,1
PL,NF,1
PL,NL,1
PL,NP,1
PL,NI,1
PL,NR,1
PL,NZ,1
PL,OM,1
PL,NU,1
PL,PA,1
PL,PE,1
PL,PF,1
PL,PG,1
PL,PH,1
PL,PK,1
PL,PM,1
PL,PN,1
PL,PS,1
PL,PT,1
PL,PW,1
PL,QA,1
PL,PY,1
PL,RO,3
PL,RW,1
PL,RE,1
PL,RS,1
PL,SA,1
PL,SC,1
PL,SE,3
PL,SB,1
PL,SD,1
PL,SL,1
PL,SK,2
PL,SH,1
PL,SI,1
PL,SO,1
PL,SN,1
PL,SR,1
PL,SM,1
PL,SZ,1
PL,SS,1
PL,ST,1
PL,SV,1
PL,TC,1
PL,TG,1
PL,TD,1
PL,TJ,1
PL,TH,2
PL,TM,1
PL,TK,1
PL,TL,1
PL,TN,1
PL,TO,1
PL,TZ,1
PL,TR,4
PL,TT,1
PL,TW,2
PL,UY,1
PL,UM,1
PL,UA,1
PL,UG,1
PL,UZ,1
PL,VA,1
PL,VC,1
PL,VE,1
PL,VG,1
PL,VN,1
PL,VU,1
PL,VI,1
PL,WS,1
PL,YT,1
PL,WF,1
PL,YE,1
PL,ZA,2
PL,ZW,1
PL,ZM,1
CH,KR,3
CH,IL,3
CH,PL,4
CH,IE,2
CH,UA,2
CH,PT,2
CH,JP,2
CH,NZ,3
CH,CY,2
CH,AT,2
CH,AD,1
CH,AI,1
CH,AG,1
CH,AE,1
CH,AF,1
CH,AO,1
CH,AL,1
CH,AM,1
CH,AQ,1
CH,AW,1
CH,AR,2
CH,AS,1
CH,BD,1
CH,BA,1
CH,AZ,1
CH,BB,1
CH,BF,1
CH,BG,1
CH,BH,1
CH,BI,1
CH,BJ,1
CH,BN,1
CH,BM,1
CH,BO,1
CH,BT,1
CH,BS,1
CH,BZ,1
CH,CC,1
CH,BW,1
CH,BY,1
CH,CF,1
CH,CD,1
CH,CG,1
CH,CI,1
CH,CM,1
CH,CK,1
CH,CR,1
CH,CL,1
CH,CO,1
CH,CX,1
CH,CU,1
CH,CV,1
CH,CZ,3
CH,DJ,1
CH,DM,1
CH,DO,1
CH,EC,1
CH,DZ,1
CH,EE,1
CH,EG,1
CH,ER,1
CH,ET,1
CH,EH,1
CH,FK,1
CH,FM,1
CH,FJ,1
CH,FO,1
CH,GA,1
CH,GE,1
CH,GD,1
CH,GF,1
CH,GI,1
CH,GL,1
CH,GH,1
CH,GN,1
CH,GM,1
CH,GQ,1
CH,GP,1
CH,GU,1
CH,GT,1
CH,GW,1
CH,GY,1
CH,GS,1
CH,HN,1
CH,HR,1
CH,HK,2
CH,HM,1
CH,ID,3
CH,IN,2
CH,HT,1
CH,HU,1
CH,IQ,1
CH,IO,1
CH,IR,1
CH,IS,1
CH,KE,1
CH,JM,1
CH,JO,1
CH,KI,1
CH,KG,1
CH,KH,1
CH,KM,1
CH,KY,1
CH,KN,1
CH,KZ,1
CH,LA,1
CH,KW,1
CH,LI,1
CH,LC,1
CH,LB,1
CH,LK,1
CH,LR,1
CH,LU,1
CH,LS,1
CH,LV,2
CH,LT,2
CH,LY,1
CH,MC,1
CH,MD,1
CH,MA,1
CH,MK,1
CH,ME,1
CH,MG,1
CH,MH,1
CH,MO,1
CH,MM,1
CH,MN,1
CH,ML,1
CH,MP,1
CH,MQ,1
CH,MS,1
CH,MR,1
CH,MT,1
CH,MV,1
CH,MW,1
CH,MU,1
CH,MZ,1
CH,NA,1
CH,MY,1
CH,NC,1
CH,NG,1
CH,NF,1
CH,NE,1
CH,NP,1
CH,NI,1
CH,NU,1
CH,NR,1
CH,PE,1
CH,OM,1
CH,PA,1
CH,PH,1
CH,PK,1
CH,PF,1
CH,PG,1
CH,PN,1
CH,PM,1
CH,PS,1
CH,QA,1
CH,PW,1
CH,PY,1
CH,RE,1
CH,RO,2
CH,RS,1
CH,SA,1
CH,SB,1
CH,RW,1
CH,SC,1
CH,SH,1
CH,SD,1
CH,SM,1
CH,SI,1
CH,SK,1
CH,SL,1
CH,SN,1
CH,SO,1
CH,SS,1
CH,SR,1
CH,SZ,1
CH,SV,1
CH,ST,1
CH,TD,1
CH,TG,1
CH,TC,1
CH,TJ,1
CH,TH,1
CH,TK,1
CH,TL,1
CH,TN,1
CH,TM,1
CH,TO,1
CH,TT,1
CH,TW,1
CH,TR,1
CH,TV,1
CH,UM,1
CH,UG,1
CH,TZ,1
CH,UY,1
CH,UZ,1
CH,VA,1
CH,VC,1
CH,VE,1
CH,VI,1
CH,VG,1
CH,WS,1
CH,VU,1
CH,VN,1
CH,WF,1
CH,ZM,1
CH,YE,1
CH,YT,1
CH,ZA,1
CH,ZW,1
TH,PR,2
TH,GB,3
TH,DE,7
TH,NL,4
IT,DK,1
IE,MO,2
IE,VI,2
IE,SZ,2
IE,FM,2
IE,FJ,2
IE,GH,2
IE,GM,2
IE,AI,2
IE,AG,2
IE,AM,2
IE,AZ,2
IE,BS,2
IE,BY,2
IE,BM,2
IE,BZ,2
IE,BW,2
IE,BO,2
IE,VG,2
IE,KH,2
IE,CV,2
IE,KY,2
IE,CL,2
IE,CY,2
IE,CR,2
IE,DM,2
IE,DO,3
IE,EG,2
IE,SV,2
IE,GD,2
IE,GW,2
IE,GT,2
IE,HN,2
IE,LA,2
IE,JO,2
IE,LB,2
IE,LV,3
IE,LU,2
IE,MU,3
IE,MD,2
IE,MT,2
IE,MZ,2
IE,MN,2
IE,NA,2
IE,NE,2
IE,NI,2
IE,PA,2
IE,OM,2
IE,PY,2
IE,KN,2
IE,SI,2
IE,LK,2
IE,TJ,2
IE,TT,2
IE,TM,2
IE,UA,2
IE,UG,2
IE,VE,3
IE,ZW,2
IE,VN,2
GB,AN,1
RU,GB,2
RU,US,4
RU,AU,1
RU,NZ,1
RU,KR,1
IS,FR,1
IS,DE,1
IS,HK,1
IS,PL,1
IS,SG,1
NZ,DO,1
NZ,AD,1
NZ,VN,1
NZ,EE,1
BE,JP,4
BE,PH,1
AU,CN,1
TH,TW,1
TH,HK,1
TH,ID,1
FR,LU,2
HK,JP,1
HK,ES,1
HK,CA,1
TH,RU,1
TH,UA,2
TH,FR,6
TH,IT,2
TH,LT,1
LI,US,2
LI,KR,2
LI,UA,1
LI,FR,2
LI,CH,1
LI,GB,1
LI,JP,1
LI,CZ,1
LI,SE,1
LI,CA,1
TW,KH,1
TW,VN,1
TW,MO,1
TW,KR,2
TW,PL,2
TW,US,6
TW,PR,1
TW,DE,2
TW,TH,1
TW,FR,3
TW,AU,1
LU,FR,3
LU,CH,3
LU,HU,1
LU,EE,2
LT,PL,2
LT,CA,1
LT,ES,1
LT,GB,2
LT,KR,1
LT,HU,1
LT,US,3
LT,LV,1
LT,IE,1
LT,CZ,1
LT,EE,1
RS,ES,2
RS,KR,2
RS,HU,1
RS,LV,1
RS,CZ,3
RS,EE,1
TH,MY,1
TH,PT,2
TH,ES,1
TH,AU,1
TH,JP,1
TH,TR,1
TH,BR,1
FI,RO,1
SE,FI,2
SE,RO,4
IT,AR,1
IT,LV,1
IT,CN,3
CH,CN,2
TR,IT,3
TR,CZ,2
TR,KR,6
TR,UA,2
TR,CH,5
TR,ID,2
TR,CA,2
TR,NZ,1
TR,SG,6
TR,AR,2
TR,GR,3
TR,ES,3
TR,BR,2
TR,LV,1
TR,CN,1
TR,AU,3
IE,GF,2
IE,MC,2
IE,GP,2
IE,MQ,2
IE,NC,2
IE,PM,2
IE,PF,2
IE,TF,1
IE,WF,2
IE,RE,2
IE,YT,2
CO,GB,2
CO,US,2
CO,BR,2
CO,TH,1
CO,KR,1
CO,ID,1
CL,IT,3
CL,CA,5
CL,GB,4
CL,US,10
CL,PL,4
CL,CH,2
MX,CH,1
FI,KW,1
FI,QA,1
FI,PR,2
NO,GB,4
NO,US,5
NO,ES,1
NO,FI,2
NO,DK,2
NO,RU,1
NO,AU,1
NO,SE,2
NO,IE,1
NO,HU,2
NO,DE,4
NO,KW,1
NO,QA,1
NO,SA,1
NO,AE,1
NO,PR,1
NO,CA,1
NO,UA,1
NO,EE,1
NO,IT,2
NO,CZ,1
NO,FR,3
NO,LT,1
CL,BR,3
CL,FR,5
CL,SG,3
CL,DE,4
CL,JP,3
CL,NL,3
CL,SE,2
CL,MX,3
IE,AD,1
IE,AF,1
IE,AL,1
IE,AO,1
IE,AQ,1
IE,AS,1
IE,AW,1
IE,BA,1
IE,BB,1
IE,BF,1
IE,BI,1
IE,BJ,1
IE,BN,1
IE,BT,1
IE,CC,1
IE,CD,1
IE,CF,1
IE,CG,1
IE,CI,1
IE,CK,1
IE,CM,1
IE,CU,1
IE,CX,1
IE,DJ,1
IE,DZ,1
IE,EH,1
IE,ER,1
IE,ET,1
IE,FK,1
IE,FO,1
IE,GA,1
IE,GE,1
IE,GI,1
IE,GL,1
IE,GN,1
IE,GQ,1
IE,GS,1
IE,GU,1
IE,GY,1
IE,HM,1
IE,HT,1
IE,IO,1
IE,IQ,1
IE,IR,1
IE,JM,1
IE,KE,1
IE,KG,1
IE,KI,1
IE,KM,1
IE,LC,1
IE,LI,1
IE,LR,1
IE,LS,1
IE,LY,1
IE,MA,1
IE,ME,1
IE,MG,1
IE,MH,1
IE,MK,1
IE,ML,1
IE,MM,1
IE,MP,1
IE,MR,1
IE,MS,1
IE,MV,1
IE,MW,1
IE,NF,1
IE,NG,1
IE,NP,1
IE,NR,1
IE,NU,1
IE,PG,1
IE,PK,1
IE,PN,1
IE,PS,1
IE,PW,1
IE,RS,1
IE,RW,1
IE,SB,1
IE,SC,1
IE,SD,1
IE,SH,1
IE,SL,1
IE,SM,1
IE,SN,1
IE,SO,1
IE,SR,1
IE,SS,1
IE,ST,1
IE,TC,1
IE,TD,1
IE,TG,1
IE,TK,1
IE,TL,1
IE,TN,1
IE,TO,1
IE,TV,1
IE,TZ,1
IE,UM,1
IE,UY,1
IE,UZ,1
IE,VA,1
IE,VC,1
IE,VU,1
IE,WS,1
IE,YE,1
IE,ZM,1
FI,CL,1
FI,ID,1
FI,AD,1
FI,PH,1
SE,GB,9
SE,DE,7
SE,NO,2
SE,UA,3
TR,PR,5
TR,PT,2
TR,RO,2
BD,US,1
BD,CA,1
BD,NL,2
NO,SG,2
NO,PL,2
NO,IS,1
NO,FO,1
NO,IL,1
NO,BR,1
NO,KR,2
DK,RO,2
DK,JP,3
SE,PR,3
SE,SG,4
SE,FR,8
SE,PL,5
SE,JP,3
BE,DO,2
DE,DO,1
MT,US,2
MT,DE,2
MT,GB,1
MT,KR,2
MT,UA,1
MT,SG,1
MT,IE,1
MT,LT,1
MT,RU,1
MT,CA,1
MT,BR,1
MT,NL,1
MT,FR,1
MT,AU,1
MT,DO,1
MT,ES,1
MT,ID,1
NO,TR,1
NO,JP,1
DK,SE,2
DK,ES,4
BR,PR,2
BR,TH,1
BR,MX,2
BR,RO,1
FR,CO,1
SE,TR,3
SE,MX,2
SE,IL,1
SE,ES,4
SE,TH,1
SE,AU,2
SE,NZ,1
SE,NL,2
SE,BE,1
SE,BR,2
SE,IE,1
SE,IN,3
MU,IN,1
MU,GB,1
MU,US,1
MU,IE,1
MU,PR,1
MU,FR,1
MU,ES,1
MU,AU,1
MU,NL,1
MU,KR,1
CL,PR,2
CL,KR,1
CL,IL,2
CL,PT,1
CL,GR,1
CL,AR,2
CL,AU,1
CL,TW,2
CL,AD,1
CL,AE,1
CL,AF,1
CL,AG,1
CL,AI,1
CL,AL,1
CL,AM,1
CL,AO,1
CL,AQ,1
CL,AS,1
CL,AT,1
CL,AW,1
CL,AZ,1
CL,BB,1
CL,BA,1
CL,BD,1
CL,BE,1
CL,BF,1
CL,BG,1
CL,BH,1
CL,BJ,1
CL,BI,1
CL,BM,1
CL,BN,1
CL,BO,1
CL,BS,1
CL,BT,1
CL,BW,1
CL,BY,1
CL,BZ,1
CL,CC,1
CL,CD,1
CL,CF,1
CL,CG,1
CL,CI,1
CL,CK,1
CL,CM,1
CL,CO,1
CL,CR,1
CL,CU,1
CL,CV,1
CL,CX,1
CL,CY,1
CL,CZ,1
CL,DJ,1
CL,DK,1
CL,DM,1
CL,DO,1
CL,EC,1
CL,DZ,1
CL,EE,1
CL,EG,1
CL,EH,1
CL,ER,1
CL,ES,4
CL,FI,1
CL,ET,1
CL,FJ,1
CL,FK,1
CL,FM,1
CL,FO,1
CL,GA,1
CL,GD,1
CL,GE,1
CL,GF,1
CL,GI,1
CL,GH,1
CL,GL,1
CL,GM,1
CL,GP,1
CL,GN,1
CL,GQ,1
CL,GS,1
CL,GT,1
CL,GU,1
CL,GW,1
CL,GY,1
CL,HK,1
CL,HM,1
CL,HN,1
CL,HR,1
CL,HT,1
CL,HU,1
CL,IE,1
CL,ID,2
CL,IN,2
CL,IO,1
CL,IQ,1
CL,IR,1
CL,IS,2
CL,JM,1
CL,JO,1
CL,KE,1
CL,KG,1
CL,KH,1
CL,KI,1
CL,KM,1
CL,KN,1
CL,KW,1
CL,KY,1
CL,LA,1
CL,KZ,1
CL,LB,1
CL,LC,1
CL,LI,1
CL,LK,1
CL,LR,1
CL,LS,1
CL,LT,1
CL,LU,1
CL,LY,1
CL,LV,1
CL,MA,1
CL,MC,1
CL,MD,1
CL,ME,1
CL,MG,1
CL,MK,1
CL,MH,1
CL,ML,1
CL,MN,1
CL,MM,1
CL,MO,1
CL,MP,1
CL,MQ,1
CL,MR,1
CL,MS,1
CL,MT,1
CL,MU,1
CL,MW,1
CL,MV,1
CL,MY,1
CL,MZ,1
CL,NA,1
CL,NC,1
CL,NE,1
CL,NF,1
CL,NG,1
CL,NI,1
CL,NO,1
CL,NP,1
CL,NU,1
CL,NR,1
CL,NZ,1
CL,OM,1
CL,PA,1
CL,PE,2
CL,PF,1
CL,PG,1
CL,PH,1
CL,PK,1
CL,PM,1
CL,PN,1
CL,PS,1
CL,PY,1
CL,PW,1
CL,QA,1
CL,RE,1
CL,RO,1
CL,RS,1
CL,RW,1
CL,SA,1
CL,SB,1
CL,SC,1
CL,SD,1
CL,SH,1
CL,SI,1
CL,SL,1
CL,SK,1
CL,SM,1
CL,SN,1
CL,SO,1
CL,SR,1
CL,SS,1
CL,ST,1
CL,SV,1
CL,SZ,1
CL,TC,1
CL,TD,1
CL,TG,1
CL,TH,1
CL,TJ,1
CL,TK,1
CL,TL,1
CL,TM,1
CL,TN,1
CL,TO,1
CL,TR,1
CL,TT,1
CL,TV,1
CL,TZ,1
CL,UA,1
CL,UM,1
CL,UG,1
CL,UY,1
CL,UZ,1
CL,VA,1
CL,VC,1
CL,VE,1
CL,VG,1
CL,VI,1
CL,VN,1
CL,VU,1
CL,WF,1
CL,WS,1
CL,YE,1
CL,YT,1
CL,ZA,1
CL,ZM,1
CL,ZW,1
SE,ID,3
FR,EC,1
FR,RS,1
BE,RS,1
BE,LU,1
PL,RU,1
BR,IT,1
ES,AD,3
ES,CL,2
ES,PE,4
ES,DO,1
TR,HK,2
TR,NL,2
TR,SE,1
SE,CZ,1
SE,HK,2
SE,TW,4
AR,PE,1
AR,JP,1
AR,DE,1
AR,TW,2
AR,IN,1
AR,ID,1
AR,CL,2
DK,PE,1
DK,TW,4
DK,IN,2
DK,ID,1
